Sea Level,Filename,Fish Display Name,Size,Weight,Size Category,Description,Artist Credit,Writer Credit,Fish Image Alt Text Description,Speed,Position X,Position X Range,Position Y,Is Static
Surface,MediumFish_Seagull_honyou,Seagull,0.5m,1.2kg,M,"Gulls come in a variety of types and sizes, with this particular species native to the land of Northern Elysium. With wingspans that reach up to 1 meter in length, the Larus Elysionus establishes its domain in the skies of Elysium’s coastal shores. It eats fish alongside rodents and reptiles. Fruits, seeds, and eggs make up these omnivorous birds’ diet as well. The photographed specimen above appears to have a blue belt around its neck, a sign of rescue from a certain beloved hero of Elysium.",honyou (@hou37707274),wingess (@wingzz71),A white Seagull in flight. The tips of its wings and tail feathers are black. It has a bright blue belt around its neck.,,,100-400,600,FALSE
Surface,MediumFish_Portuguesemanowar_mmmonstruo,Portuguese Man o' War,10m,0.5kg,M,"While they look like jellyfish, Portuguese Man O' Wars are actually siphonophores. They are made up of individual organisms that work together to operate as one entity. This creature is named after an old warship at full sail. They have a balloon-like float that they use to travel by being propelled by wind for thousands of miles. Hidden beneath the float are long strands of tentacles packed with enough venom to kill small fish. Despite the danger, certain fishes have been found living within them.",mmmonstruo (@mmmonstruo),Dhol (@dholwrites),"A purple and blue Portuguese Man o’ War. Its body is shaped like a teapot spout, with jellyfish-like tentacles attached to the bottom. Its top fin is light purple and translucent.",0.75,,,2200,FALSE
Surface,BigFish_BlueWhale_Mikan3rd,Blue Whale,27m,90718.47kg,L,"Whale, whale, whale, look who decided to show up. It’s the largest mammal on Earth, the blue whale! Despite their massive size, they’re quite the gentle giant posing no threat to humans by feeding on plankton through baleen in their mouths. They often communicate through clicks, whistles, and pulsed calls. Perhaps if you listen close enough, you’ll be able to hear the faint melody of “On Top of the World.” Fun Fact: Did you know their ancestors used to walk the Earth nearly 50 million years ago?",Mikan3rd (@fh_pocket),olive (@zenneful),"A Blue Whale, facing left. Its back is a dark blue color, and its belly is white. It has translucent, light blue fins, and floating crystals near its eyes of the same color.",,,,,FALSE
Surface,BigFish_KillerWhale_yukinayee,Killer Whale,8.2m,6500kg,L,"They don’t call this the “killer” whale for nothing. Among the largest of ocean mammals, the Killer Whale is known to be a fast swimmer who takes long walks at 3 AM in search of its meal. With 46 sharp teeth perfect for tearing, the Killer Whale is especially volatile when alone. Once its prey catches sight of its red light fragments, it’s already too late…",yukinayee (@_yukinayee),mochii (@mochiismo),"A Killer Whale, facing left. Its body is mostly black, with a white belly and white spot above its eye. It has red crystals floating near its face.",,,,,FALSE
Surface,BigFish_LionsManeJellyfish_miiversian,Lions Mane Jellyfish,36.5m,217kg,L,"Nicknamed the giant jellyfish, this not-fish is far from being a short king. With the largest one recorded to have a stunning mane of tentacles measuring up to 120 ft, its length rivals the blue whale! Whether you jelly-ve it or not, it’s true. Sadly, it isn’t the record holder for the longest marine creature out there, but that's a story for another day. You go, not-short king!",miiversian (@miiversian),Koryn (@Koryn),"A Lion’s Mane Jellyfish, swimming diagonally. It has a translucent, white, umbrella-shaped top, with bright red tentacles trailing behind it.",,,,,FALSE
Surface,Bigfish_loggerheadseaturtle_irisnoira,Loggerhead Sea Turtle,0.95m,124.75kg,L,"Take a good look at the Loggerhead Sea Turtle. Any guess why it’s named like that? Yes, it’s named after its adorable log-like head! Take another good look at it. See that adorable but powerful jaw? They use it to crack shells open, be it crabs, clams, or conches, with a nice, good CRONCH! Take one more good look. Look at its adorable eyes peering into your soul. Don't you just want to love and protect it with your life? Or with Leader’s shiny light armor? Well, we really should; it’s endangered!",Irisnoira (@chococattail),Jhe (@chuzuroon),"A brown and tan coloured Loggerhead Sea Turtle. Along its brown shell as well as the base of its fins, it has blue, glowing armor, reminiscent of Altare's.",,,,,FALSE
Surface,BigFish_MantaRay_Sena,Manta Ray,4.2m,1270kg,L,"Hanging out by the Northern Elysium Bay, the manta ray is seen feeding on plankton, krill, larvae, small fish, and others. With a wingspan of about 12ft, a certain manta ray has the ability to swim up to 30 mph as it is slightly smaller than the average manta ray. This manta ray has a unique pattern that resembles the night sky and can be seen leaping about 3ft out of the water during a full moon. Because this manta ray has a night sky pattern, they enjoy hiding behind rocks and tall plants to spook night-time creatures that pass by, such as squid and schools of fish.",Sena (@senaama1),Hailey (haileysscomett),"A dark blue-gray Manta Ray. The underside of its fins, body, and tail are all a lighter blue. The top side of its body has light blue and white spots.",,,,,FALSE
Surface,BigFish_MolaMola_HoneyStar,Mola Mola,3m,1000kg,L,"Mola Mola are known to be among the stranger-looking fish as they look more like flattened fish heads with large dorsal and ventral fins. They spend most of their lives drifting with water currents and wandering from one ocean to another with little care. Often found in warmer waters, many people have seen this giant fish flipped on its side and basking in the sun to regulate its temperature. This is how they have gotten their nickname, the “Sunfish.”",HoneyStar (@HoneyStarDraws),Dhol (@dholwrites),"A round, gray Mola Mola. It's mostly white, with a dark gray, dotted gradient towards its outer fins. It has a similarly gray pectoral fin.",,,,,FALSE
Surface,BigFish_OceanicWhiteTipShark_Jellybeans,Oceanic White Tip Shark,4m,92kg,L,"As the name goes swimmingly, the Oceanic Whitetip is a fa-sea-nating requiem shark that can be found in warmer waters of the open ocean. Being opportunistic feeders, they feed on almost anything they come across. Like other requiem sharks, they are sand-sationally nonstop swimmers who rely on ram breathing, actively hunting during day and night. They are notoriously gill-ty for being past shipwreck victim feeders with jaws-ome group hunting skills. You can swim, but you can't tide!",Jellybeans (@jbeanscat),MIMI (@immimisme),"An Oceanic Whitetip Shark. The majority of its body is a dark blue, with the tips of its fins and belly being white. It has green eyes with cat-slit pupils.",,,,,FALSE
Surface,BigFish_Swordfish_Tootles,Swordfish,3.048m,90kg,L,"While hatching at only a few millimeters long and weighing a few hundredths of a gram, swordfish evolve from being preyed upon at birth to becoming one of the largest and most aggressive predators prowling the open ocean. They hold specialized blood vessel structures, known as countercurrent exchangers, that warm their brains and eyes, enabling them to think quicker and see more clearly while hunting in deep waters. And yes, they are capable of impaling humans, so please avoid provoking one.",Tootles (@tootlini),Phe (@phe_mist),"A Swordfish. It has a long, navy blue body with round, fluorescent, cyan designs all across it. It’s wearing gray, metal armor around its torso and bottom jaw, with a hook attached near its tail fin.",,,,,FALSE
Surface,BigFish_WhaleShark_P,Whale Shark,13.71m,9000kg,L,"They are one of the largest fish in the ocean, but don’t let the size intimidate you, as whale sharks are one of the most docile sharks out there. Whale sharks have light armor, and the spotted pattern in their body resembles a starry sky with the exception of their belly, which is white. The size of their teeth is very small, so instead of chewing their food, they use a filter function by suctioning the water to catch their prey, which are normally plankton, krill, and algae.",P,Seeby (@stillapotatoyee),"A large Whale Shark. It has a white underside, while its top side is indigo with a cosmic, starry pattern. ",,,,,FALSE
Surface,MediumFish_Coelacanth_Lotty,Coelacanth,1.9m,89.8kg,M,"A fish once thought to be extinct but recently rediscovered to still be alive. Coelacanth are medium-sized fish and usually live at the bottom of the ocean. Some believed that they may be ancestors of tetrapods, though this was recently questioned. A lesser-known fact about coelacanths is that they are excellent at helping people’s self-esteem with the phrase “Don’t be coelaCAN’T, be coelaCAN!” They are also unable to drive most cars.",Lotty (@mitiafrapp),Chronos (@chronos1719),"A blue Coelacanth, swimming left. The fish has lighter blue spots across its body, with a medium blue base. 3 of its 5 visible fins are also this lighter blue.",0.8,,,,FALSE
Surface,MediumFish_Octopus_Solis,Octopus,1.3m,10kg,M,"Everyone's favorite well-armed tenta-cool friend. Ink-redible chromatophoric creatures with no bad bone in their body (literally as they're boneless), the octopus is clever, curious, and cheeky with commendable competency for camouflaging conjointly with corals. Blue-blooded, three-hearted, and nine-brained, this particular octopus is considered a cosmopolitan species. It can be found almost anywhere in the world!",Solis (@yencoincat),MIMI (@immimisme),"A light mint green and bright orange Octopus, looking right. It has an orange face, with the undersides and tips of its outstretched tentacles being a similar color.",,,,,FALSE
Surface,SmallFish_Angelfish_Artii,Angelfish,0.3m,0.9kg,S,"An angel of a fish, the angelfish roams the midwater zone of the ocean! This one in particular has its appearance inspired by the leader of Guild Tempus who runs his guild swimmingly. These little guys can come in almost every color of the rainbow! Angelfish will eat anything that looks good, even the slightest but tasty! Like Guild Tempus, angelfish can have their own leaders - in which there are subspecies that are referred to as Queens or Kings! They can be spotted by their distinct blue-ringed black spot on top of their heads with a speckled pattern.",Artii (@Artii),Artii (@Artii),"A light blue and purple striped Angelfish. It has pointy, translucent, light blue fins with turquoise and pink detailing at the tips.",,,,,FALSE
Surface,SmallFish_BlueSeaSlug_CTS,Blue Sea Slug,0.03m,0.1kg,S,"When at rest, blue sea slugs float without abandon away from their coastal homes for hours, their bodies absorbing the sun’s rays. However, sailors warn not to earn their ire. They’re nicknamed sea dragons for a reason. They’ve been known to aid lost ships–for a price. You can refuse their help; they won’t be insulted. Accept, and they’ll use their bioluminescent bodies to lead the way to land. Just don’t forget to pay them, or they’ll take your life as payment the next time you enter the water.",CTS (@CTS_1_),Brainy (@pinstripedoc),"A blue, monochromatic sea slug. It has stripes all across its body, including on the six star-shaped appendages attached to its sides.",0.5,,,,FALSE
Surface,SmallFish_Clownfish_Mabopoki,Clownfish,0.11m,0.2kg,S,"If this fish could talk, it’d tell you to “Keep your friends close, but your anemones closer.” One of the most iconic fish in the underwater world, they are easily characterized by their striped pattern. Clownfish have a mutualistic partnership with anemones; anemones offer protection and a place to lay their eggs, and clownfish provide the anemone with food. Because of this partnership, clownfish have evolved to have a mucus coating that makes them immune to the anemone’s defensive sting.",Mabopoki (@Mabopoki__00),olive (@zenneful),"A smiling, medium blue Clownfish. It has thick, light blue stripes across its body. Near its face, there is a mint green crystal, mimicking Altare’s armor.",,,,,FALSE
Surface,SmallFish_FlyingFish_Shiitake,Flying Fish,0.45m,0.91kg,S,"Flying fish are a family of fish known for their ability to leap out of the water and glide through the air because of their wing-like fins. Flying fish leap out of the water to escape their undersea predators, but this doesn’t keep them safe from birds catching them. They are found in every ocean, but especially in tropical areas. They have also been known to leap onto boats.",Shiitake (@Water_MizOri),Mordi (@kingcheckmate_),"An indigo and white Flying Fish. It has green eyes and translucent, light blue fins. Near its face it has a light blue design reminiscent of Altare’s armor.",,,,,FALSE
Surface,SmallFish_LeafySeadragon_Atitaru,Leafy Seadragon,0.25m,0.11kg,S,"Located off the coast of Northern Elysium, the leafy seadragon makes its home in shallow reefs, where its leaflike appendages serve as effective camouflage among the kelp and seagrasses. Instead of scales, this creature’s body is covered with jointed, armor-like plates to help protect it from predators. Although it may appear tough and bony underneath its foliage, the leafy seadragon swims with a slow grace, befitting the mythical creature it is named after.",Atitaru (@atitarucore),lighteningsky,"A Leafy Seadragon with a thin, gray-brown body. It has a long nose, and blue, leaf-like appendages sprouting from its body.",0.75,,,,FALSE
Surface,SmallFish_MoonJelly_Hana,Moon Jelly,0.31m,0.031kg,S,"If you ever see a shining, bioluminescent jelly near a shallow bay during a full moon, chances are that it is a blue moon jelly. The resilient resident of the sea’s glow serves two purposes: a.) to attract a potential mate and b.) to warn predators. Consequently, it thrives even in inhabitable waters and has an azure dome due to its main diet consisting of aquamarine slimes.  The blue moon jelly tends to be a loner, but when it joins its jelly friends, they are collectively called a bloom.",Hana (@hanxiucao__),Eevee (@eeveetheerin),"A translucent, white Moon Jellyfish. It has frilly tentacles, and an umbrella-shaped body. Around its top there is a blue, luminescent design reminiscent of Altare’s armor.",0.6,,,,FALSE
Surface,SmallFish_Nudibranch_Danchou,Nudibranch,0.31m,1.49kg,S,"The name “nudibranch” refers to about 3000 known species of undersea mollusks, but they are more commonly known as sea slugs. Because they have no shells, sea slugs have other defense mechanisms to survive, so they come in many different shapes, colors, and textures to blend into their surroundings. They often live in coral reefs, so their colors are often bright to match. Sea slugs are found in oceans all around the world.",Danchou (@SunTallulah),Mordi (@kingcheckmate_),"A blue Nudibranch/Sea Slug. It has light blue polka dots on its body, and frilly appendages attached to its back and sides. It wears a dark blue belt around its neck.",0.5,,150-500,,FALSE
Surface,SmallFish_SandDollar_Semiluminary,Sand Dollar,0.1m,0.028kg,S,"A lot of people consider them as shells, but they are more similar to urchins. A known characteristic of the sand dollar is that it has a pattern resembling a flower on both of its sides, but the specimen living in this aquarium emits a gentle blue glow through theirs. They might look fuzzy, but since they are a type of urchin, the sand dollars must be handled with care, even if they are not poisonous, as they have long spines. One could say it is the current-sea of the ocean! ",Semiluminary (@semiluminary),Seeby (@stillapotatoyee),"An orange and brown spotted Sand Dollar. It's round, with a light blue flower-like design in the center. ",0,200,,,TRUE
Surface,SmallFish_SeaBunny_Lambdadelta,Sea Bunny,0.01m,0.001kg,S,"Beguiling you with its adorable ears, the sea bunny is not an ordinary citizen of the sea. Its fluffy fur has various functions, such as acting as its sensory organs. For its main diet, it preys on sea sponges, algae, and seagrass. Thus, it mostly makes a home in tropical waters. Sounds harmless, right? Not really. Under threat, the sea bunnytare has the ability to steal the toxins of its prey and the stinging cells from the jellyfish in order to build its defense mechanism.",Lambdadelta (@ulambdadelta),Eevee (@eeveetheerin),"A blue Sea Bunny. It has long, dark blue ears, and a dark blue tail. Near its face, there are light blue shards, evocative of Altare’s armor.",0.5,500,250-950,,FALSE
Surface,SmallFish_SeaCucumber_DigitalScratch,Sea Cucumber,0.3m,1kg,S,"The sea cucumber is located within the deep seafloor in Elysium. He has a snazzy belt that all the other sea cucumbers are jealous of and glowing blue armor that helps him with predators. This little guy mostly goes with the flow unless you pick on him, then he will get so upset that he’ll have to spew out his sticky insides in defense, but his insides grow back. He usually uses his tiny tube feet to eat and shuffle along the seafloor.",DigitalScratch (@DigitScratch),Hailey (haileysscomett),"A light blue Sea Cucumber. It’s wearing a dark blue belt, and has short, diamond shaped spines along its back, with floating, blue armor shards near its face. There are white tentacles coming from its mouth.",0.5,,,,FALSE
Surface,SmallFish_Seahorse_Rokuhachi26,Seahorse,0.22m,0.0283kg,S,"The tiny seahorse may look harmless, but it’s a skilled ambush predator, using its elongated snout to inhale and consume its prey. It is rumored that a certain variant is more agile than normal and possesses luminescent plates along its body that resemble armor. This creature is also notable for its high dexterity stat; it uses its flexible tail to grasp objects, anchoring it to vegetation and helping it to navigate. Mated pairs will even be seen swimming together with tails linked.",Rokuhachi (@/Rokuhachi26),lighteningsky,"A bright red Seahorse. Along its stomach and face, it has blue, glowing armor, akin to the set Altare wears.",0.75,,,,FALSE
Surface,SmallFish_SpottedGardenEel_Aya,Spotted Garden Eel,0.41m,0.226kg,S,"These ray-finned fish craft homes by burrowing into the seafloor with pointy tails, expelling sand as they go by wiggling their dorsal fin. Once complete, they secrete slime to cement the walls. When feeding on plankton, up to 2/3 of their body may be exposed, and they can escape predators by retreating into the burrow tail first. Despite their minuscule size, spotted garden eels can have lengthy life spans of up to 40 years, so be careful if you ever insult one. You may be insulting your elder.",aya (@daru_qin),Phe (@phe_mist),"A group of blue Spotted Garden Eels, arising from a pile of sand, and looking left. They vary in color, from light blue to turquoise, with leopard-like spots.",0,300,,,FALSE
Surface,SmallFish_StripedBonito_konoha_kairi,Striped Bonito,1m,10.7kg,S,"A member of the mackerel family, this fish is often found schooling with tuna. They can travel down to depths of 165 meters (or 550 feet) in search of food. They are carnivorous, feeding on clupeoides, crustaceans, fish, and squid. Unfortunately, the striped bonito has been poorly studied by scientists, and more detailed information about this species is unknown.",Kairi (@konoha_kairi),Remorium (@CardiacFragment),"A Striped Bonito, coloured with various shades of gray. It has a small, white star pattern near its pectoral fin, as well as near its tail.",,,,,FALSE
Surface,SmallFish_Tang_Peanatsu,Tang,0.4m,2.8kg,S,"This particular tang species consumes a special kind of algae that potion makers and alchemists need for their concoctions. How it’s used or harvested from the tangs is unknown. Also, ship cooks will keep a few as pets while out at sea. Those that do always have a refreshing drink ready for the crew. Just don’t ask what the cook is doing, bringing his fish for a walk from his quarters every morning, and don’t peek in the special barrels kept in the galleys; you’ll be in for a tang-y surprise…",Nachu (@Peanatsu_770),Brainy (@pinstripedoc),"A pale blue Tang. It has stripes that gradient from light to dark blue across its flat body. Next to the dark blue spot underneath its eye, there is a cyan crystal. Its indigo fins have thin white stripes.",,,,,FALSE
Surface,SmallFish_VelellaVelella_nyanbeans,Velella Velella,0.008m,0.00000878kg,S,"This strange-looking animal is a member of class Hydrozoa, which includes the Portuguese Man O’ War, siphonophores, and some jellyfish. Each one is a colony of hydroid polyps living in its turquoise mantle. The most distinctive feature of this animal is the transparent sail atop its body, used to travel the oceans via wind. Like other Hydrozoans, it is carnivorous and feeds on plankton. While effective on prey, its tentacle sting is mostly harmless to humans, causing only redness and itching.",nyanbeans (@nyanbeans),Remorium (@CardiacFragment),"A Velella velella. It has a flat, dinner plate-like body with a white, translucent center surrounded by a dark blue outer ring, with similarly blue tentacles underneath. Along its topside, it has a transparent sailfin.",,,,,FALSE
Middle,BigFish_PhantomJellyfish_Lotty,Phantom Jellyfish,10m,Unknown,L,"This mysterious creature has only rarely been sighted, being seen about 100 times since its discovery, so not much about it is known for certain. It’s believed to use its long, flowing arms to capture prey and draw it up to its mouth, the prey most likely being plankton and small fish. This ghostly jelly is believed to live in every ocean worldwide except the Arctic Ocean.",Lotty (@mitiafrapp),Mordi (@kingcheckmate_),"A Giant Phantom Jellyfish. It has a beige, mushroom-cap-shaped body, with a red center. Attached to its body are long, thick, beige tentacles.",,,,,FALSE
Middle,BigFish_Luminousa_Danboru,Luminousa,9m,6000kg,L,"There are numerous sea creatures with unfathomable power that have lived for centuries, and the Luminousa is one of them. When its life is about to end, it transfers part of its life onto a new body, which can be found in the glowing crystal at the top. Through this ability, the fish has become wiser at detecting its predators and avoiding them. This also includes humans. However, the creature acted docile and seemed curious about the blue-haired hero visiting the aquarium.",Danboru (@danboruart),Seeby (@stillapotatoyee),"A large Luminousa. This fantasy fish has a scaly, pale blue body with a yellow, shield-like design on its pectoral fin. The tip of said fin is yellow. It has yellow crystals on its head, back, and tail fins.",,,,,FALSE
Middle,BigFish_FantasySiphonophore_VineyaMilethry_Spur,Fantasy Siphonophore Vineya Milethry,9m,50kg,L,"The Vineya Milethry is a durable creature found in the deeper parts of Elysium's seas. It uses counterillumination and takes advantage of its transparent body to camouflage and blend in with its surroundings, avoiding predators while catching prey off guard. Other creatures familiar with it can take advantage of its physiology to evade predators pursuing them, tricking them into the Siphonophore to entangle them with its tentacles and have them stung and paralyzed by the nematocysts within.",Spur (@lurkn_ssprdyllc),Jhe (@chuzuroon),"A tiny purple, jellyfish-like creature that has a long, ribbon-like purple tail with almost invisible purple streamers hanging from it.",,,,,FALSE
Middle,BigFish_SpermWhale_LampuKuroro,Sperm Whale,17.374m,44000kg,L,"Ever wonder which creature has the biggest brain? Look no further than the sperm whale (which Altventurers like to call ""beeg brain whaletare!""), who lives in communities called ""pods."" It's said that its ancestor befriended a local Elysian hero who, as a symbol of friendship, taught the creature how to sing, which is now passed on each generation. This is now known as echolocation and vocalization. This sea mammal also uses a series of clicks called ""codas'' as another communication form.",Lampu Kuroro (@lampu_kuroro),Eevee (@eeveetheerin),"A large Sperm Whale. Its body gradients from a cyan topside to a darker blue belly. Around its body, there are floating bright blue shards.",,,,,FALSE
