Sea Level,Filename,Fish Display Name,Size,Weight,Size Category,Description,Artist Credit,Writer Credit,Fish Image Alt Text Description,Speed,Position X,Position X Range,Position Y,Is Static
Middle,MediumFish_Anglerfish_kinokoneko1027,Anglerfish,1.2m,50kg,M,"Similar to other deep-sea fish such as the dragonfish, one of the most notable features of the anglerfish is the rod-like appendage containing a sac of bioluminescent bacteria. Drawn in by the glow it produces, prey is lured to its unassuming death, skewered and ripped apart by the dozens of teeth decorating this fish’s jaws. However, this appendage adorns only female anglerfish, as males are much tinier in comparison and survive only by attaching themselves to mates and feeding off them.",Kinoko (@kinokoneko1027),Phe (@phe_mist),"An Anglerfish. Its body has a pastel to medium blue gradient, with a hexagonal pattern throughout. On its head, there is a bright blue, lamp-like appendage.",0.5,,,,FALSE
Middle,MediumFish_GulperEel_rota,Gulper Eel,2m,279.86kg,M,"The elusive creature is a rare sight in all of the world’s deep-sea environments. With its long-thin body and evolved dim-light photoreceptors in its eyes, it’s adopted a sit-and-wait predation. It lures small fish and invertebrates by emitting its glowing scales on its tail end as they flash from pink to red. When its prey is close enough, it uses its umbrella-like mouth to vacuum and swallow its prey whole. Humans are not on its list of prey.",Rota (@mxsseschibi),Zen (@Zendria000),"A dark indigo Gulper Eel. It has bright blue and yellow fins running along its long, thin body. Near its pink, open mouth, it has blue, translucent armor, similar to Altare's.",,,,,FALSE
Middle,MediumFish_SlaphappyJellyfalse_Fluor,Slaphappy Jellyfalse,1.3m,2.4kg,M,"The slaphappy jellyfalse is an Elysian coastal fish. Its tail, which resembles a jellyfish, allows it to stealthily hunt prey and ward off predators of fish. The tail is not merely an imitation: its tendrils contain a numbing toxin that it uses on its prey. However, it is still vulnerable, as the toxin is useless against predators of jellyfish. The tail tastes like fruit, so it is often made into drinks or desserts and served alongside the fish portion, which is grilled with spices.",Fluor (@FluorArt),Fluor (@FluorArt),"A bright yellow Slaphappy Jellyfalse. This fantasy creature has a dome-shaped jellyfish body, with attached tentacles that hide a striped, mustard coloured fish with sharp teeth.",,,,,FALSE
Middle,MediumFish_ViperDogfish_DigitalScratch,Viper Dogfish,0.6m,1.3kg,M,"Despite the name, the dogfish are sharks! They have a distinctive tooth structure, as their teeth look similar to fangs with wide gaps in between. One of the unique dogfish’s features is missing a specific muscle that would help pull forward the jaw when they are going after prey. Instead, they have a hyomandibular bone. This bone swings down and forward to compensate for the muscle and ends up working even better for the dogfish as they can move their jaws vertically and horizontally.",DigitalScratch (@DigitScratch),Dhol (@dholwrites),"A black Viper Dogfish. It has black horns on its head and bright blue eyes. Inside its open mouth, its upper jaw bone is detached from its upper lip.",,,,,FALSE
Middle,MediumFish_Chimaera_irisnoira,Chimaera,1.5m,2.25kg,M,"Ghosting Arctic and Antarctic waters, the mysterious Chimaera can be found swimming across all other oceans. This spectral deep ocean dweller is also known as the ghost shark despite not actually being a shark. The ghost in their name stems from the way they propel themselves in the water with wing-like pectoral fins. They do have a cuter name, though—rabbit fish. Maybe Buntare would know more about this cartilaginous enigmatic deep-sea fellow…?",Irisnoira (@chococattail),MIMI (@immimisme),"A silver Chimaera. It has a thin, bright blue stripe running across its body. The tips of its fins are a similar, fluorescent blue color. Near its eye, it has blue, crystalline shards.",,,,,FALSE
Middle,MediumFish_GrenadierFish_wiindouw,Grenadier Fish,2.1m,2.49kg,M,"Grenadiers are a subfamily of fish that have large heads and eyes with thinner bodies and tails, giving them the nickname “rattails.” Because of the deep, dark water they live in, their eyes are this large to help them see their bioluminescent prey. Some species have their own bioluminescent lights on their bodies. Many species are thought to live over fifty years. Grenadiers are commonly served as seafood.",wiindouw (@wiindouw_),Mordi (@kingcheckmate_),"A bright cyan Grenadier Fish. The tips of its fins are indigo, with similarly coloured designs near its face, and part-way down its long, thin body.",,,,,FALSE
Middle,SmallFish_DumboOctopus_Tootles,Dumbo Octopus,0.25m,3.58kg,S,"Deep in the heart of the Elysian Ocean lives one of the shyest altventurer slimes: the dumbo octopus named the slimebo. Denizens say it used to be a land slime that yearned to swim. Thus, after hundreds of years, its tentacles evolved to be connected by a web of skin resembling an umbrella, and it developed a membrane that protects its body from dissolving in the water. Another folklore cited its distinct belt to be similar to that of a local Elysian hero, using this body part to find its kind.",Tootles (@tootlini),Eevee (@eeveetheerin),"A Deep-Sea Dumbo Octopus. Its body is mostly white, with its floppy, ear-like fins and tentacles having a red gradient. It has a blue belt tied around its body.",,,,,FALSE
Middle,SmallFish_FangtoothFish_Rokuhachi,Fangtooth Fish,0.15m,0.226kg,S,"True to its name, the fangtooth fish sports an intimidating pair of chompers. Despite their intimidating predatory appearance, fangtooth fish are no real threat to humans due to their size. Instead, they prey on a variety of small fish and squid. Now, if you had to make a bet on who the vampire lord of the sea was, who would you bet on? The fangtooth fish or the vampire squid? Fun fact: in order for fangtooth fish to close their mouths, they’ve evolved to have special pouches.",Rokuhachi (@Rokuhachi26),olive (@zenneful),"A blue and green Fangtooth Fish. It has a triangular pattern on its face, and sharp white teeth. Along its tear-shaped body, there is a luminescent, cyan stripe. Its fins gradient from turquoise  to translucent.",,,,,FALSE
Middle,SmallFish_CookiecutterShark_Juiceman,Cookiecutter Shark,0.5m,4.5kg,S,"One of the smallest sharks that live in the depths of the sea in Elysium. Their upper teeth are sharp and triangular, while their lower teeth are chunks of flesh, which allow them to easily scoop pests attacking marine sustainability. Because they live in the depths of the sea, their green-white eyes are able to light up through the dark sea. Even though they have sharp teeth, they are not dangerous because they tend to be shy and prefer to help protect the sea of Elysium from monsters.",JUICE MAN (@JUICCBOX),pipioneru (@hy0shiku),"A blue Cookiecutter shark. Towards the tips of its pectoral and tail fins, it goes from bright blue to a darker periwinkle. It has downturned eyebrows and an open, frowning mouth.",,,,,FALSE
Middle,SmallFish_FireworkJelly_Niki,Firework Jelly,0.6096m,Unknown,S,"A denizen of near sunless waters, this jellyfish can’t be seen without the aid of light. Once illuminated, it looks like a firework frozen in time, its very poisonous and thin tendrils glowing brilliantly away from its body. Sightings of this jellyfish are very rare for one big reason: when it feels threatened, it releases a charge that can break the sound barrier and sends out a concussive wave that can be felt even on the surface. Caution is highly suggested if more than one is encountered.",Niki (@_Ssunburst__),Brainy (@pinstripedoc),"A Halitrephes, or Firework Jellyfish. It has a bright blue, dome shaped body, with tentacles that gradient from pink, to maroon, to cherry red.",0.5,,,,FALSE
Middle,SmallFish_Hatchetfish_ChocoMilkTea,Hatchetfish,0.0635m,0.056kg,S,"A fish with a hatchet-shaped body, which they use to jump out of the water to catch small insects. There are at least two types of hatchet fish, such as freshwater and marine. If you want to know more, I recommend you ""axe"" a marine biologist. Also, like most fish, they are unable to drive cars or operate heavy machinery.",ChocoMilkTea (@ChocoMilkTeaYT),Chronos (@chronos1719),"A Hatchetfish. Its body and pectoral fins are pastel blue, with leaf green dorsal, underside, and tail fins.",,,,,FALSE
Middle,SmallFish_Flashlight Fish_Sharialene22,Flashlight Fish,0.1524m,0.056kg,S,"The flashlight fish may be small, but it is fierce and beautiful. Its unique bioluminescent markings make up an armor-like defense against other less-friendly fish, confusing them by “turning the lights out” and becoming invisible in the sea gloom. The flashlight fish is nocturnal, conducting most of its activities in the dark of night (like a totally-normal 3 am walk!). Its light is useful in guiding its kin through the darkest caves, like a little hero! ",HanHan (@sharialene22),mochii (@mochiismo),"A Flashlight fish. It has a medium blue body, with a darker blue face. Under its eye it has a light blue spot, with similar spots in a line across its body. Its striped fins gradient from light to dark blue.",,,,,FALSE
Middle,SmallFish_Dragonfish_Mikan3rd,Dragonfish,0.08m,0.015kg,S,"The size and weight of these fish vary with species, yet the smallest are born with no teeth or stomach, preventing them from eating and, by extension, living long lives. One of the dragonfish's most unique features is its chlorophyll-filled eyes, which no other creature is known to hold. Another notable trait is the luminescent lure hanging from its chin, used to entice prey. Considering how often we're told to go toward the light, it's a good thing we're too large for them to eat…",Mikan3rd (@fh_pocket),Phe (@phe_mist),"A small, black Dragonfish. It has white whiskers. Its fins have a red to blue gradient, with a blue design near its tail fin that is reminiscent of Altare's armor.",,,,,FALSE
Middle,SmallFish_Eelpout_CTS,Eelpout,0.4953m,3.17kg,S,"The Eelpout are a species of fish that reside deep in the ocean and are known for their speed. Researchers do not have much information about them, but they possess a unique glow-in-the-dark pattern similar to that of a certain guild leader. They can turn this pattern off to hide themselves from predators and ambush other species as a pack. The Eelpout have also been observed to lay eggs and protect their offspring. Despite their name and appearance, they are NOT related to eels at all.",CTS (@CTS_1_),Lambdadelta (@ulambdadelta),"A brightly coloured Eelpout. The top of its long body is a medium blue, with a purple underside. Its fins and eyes are orange. Near its middle, there is a cyan design, evocative of Altare's armor.",,,,,FALSE
Middle,SmallFish_LucentFisk_Kismet,Lucent Fisk,0.35m,4.5kg,S,"One of the deepest fish that loves to be in and around coral reefs. They have beautiful scales that light up and magical powers such as, when moving, their body leaves beautiful crystal dust. The lucent fisk really love to hang out around the coral reef because it's easy to find their favorite food, rocks!",Kismet Nightingale,pipioneru (@hy0shiku),"A bright blue fish made of building blocks, what look to be blue-tinged clear pieces are made to look like they’re floating around its fins.",,,,,FALSE
Middle,SmallFish_DeepSeaJellyfish_SiBa,Deep Sea Jellyfish,0.1143m,0.21kg,S,"Deep-sea jellyfish are a beauty to behold, making other fish quite jelly of how they flow through the ocean with their glow, but be careful as these majestic creatures are highly dangerous due to the venom released when they sting! Due to a shard of light armor entering the deep-sea waters, a curious jellyfish ate it, thinking it was another fish, but it gained its properties as the jelly glows a bright blue with a purple gradient on the tip of their tentacles.",SiBa (@saltyrapperc8),Seeby (@stillapotatoyee),"A swimming, Deep-Sea Jellyfish. It has a round body, with a white to blue gradient. It has similarly blue tentacles coming from its bottom. Where the tentacles connect, there are blue shards.",0.5,,,,FALSE
Middle,SmallFish_VampireSquid_P,Vampire Squid,0.3m,0.45kg,S,"Neither an octopus nor a squid, isn't actually bloodsucking, and comes with a pair of large round eyes, the marine snow-feeder vampire squid can be found scavenging the deep, oxygen-minimum zones of the ocean. These cloaked cephalopods appear to have bright blue eyes (actually clear), cannot change color to camouflage, and don't produce any ink for defense. Instead, they have a cool, light-emanating organ that gives them bioluminescence at the tips of their tentacles, like their own light armor!",P,MIMI (@immimisme),"A bright pink Vampire Squid. It has two, floppy fins on the sides of its head. The webbing between its tentacles is a mint green, with its eyes being a similar color.",0.5,,,,FALSE
Bottom,BigFish_Giantsquid_HoneyBunnie,Giant Squid,13m,245kg,L,"Morphologically, the giant squid is quite similar to smaller squids, possessing the same features but on a much grander scale. The diameter of its eyes is one of the largest of all known living animals, falling just short of that of its relative, the colossal squid. It may not be false to call these beings “all-seeing” as the size of their eyes allows them to discern large shapes at distances of over 394 ft/120 m. All the better to see you with, indeed…",HoneyBunnie (@some_bunny_girl),Phe (@phe_mist),A pastel blue giant squid. Pale blue shards float around the conical end of the creature. The tentacles start at the body as a darker pastel blue and then pale to almost white at the tips.,,,,,FALSE
Bottom,BigFish_GiantTubeWorms_irisnoira,Giant Tube Worms,2.29m,0.044kg,L,"Giant tubeworms typically live in massive colonies that thrive in hot, mineral-laden water. This environment is a product of the thermal vents that result from underwater volcanic activity. They’re one of the heaviest animals to thrive in this extreme condition. To protect themselves from predators, their feather-like gills are able to retract into their bodies through sulfur in a process not dissimilar to photosynthesis. Now, would you still love me if I was a giant tubeworm?",irisnoira (@chococattail),olive (@zenneful),"A group of white, noodle-like grouping of creatures, each tipped with a deep red end. A couple of very thin, bright blue fish can be seen swimming among the white stalks.",,,,,FALSE
Bottom,BigFish_MegamouthShark_wiindouw,Megamouth Shark,5m,1215kg,L,"This very rare shark, named for the size of its mouth, is the smallest of the filter-feeding sharks, after the whale and basking sharks. The megamouth shark’s existence was a recent discovery in 1976, thanks to one accidentally becoming entangled in a naval research ship’s anchor northeast of Oahu, Hawai’i. However, its true home waters are unknown; this shark can turn up wherever, whenever when least expected. Needless to say, this makes them incredibly difficult for scientists to study.",wiindouw (@wiindouw_),Brainy (@pinstripedoc),A dark gray shark with glowing blue shards floating around the entirety of its body. What appears to be a dark blue belt is wrapped around the top half of its tail.,,,,,FALSE
Bottom,BigFish_UtopiasForsaken_Fluor,Utopias Forsaken,8m,Unknown,L,Not a fish.,Fluor (@FluorArt),Fluor (@FluorArt),"A black mass that seems to fuzz out of focus around the edges. Arms, tentacles and teeth come out at random intervals and an uncomfortable number of eyes are staring directly at the viewer. This is a creature that cannot exist.",,,,,FALSE
Bottom,BigFish_Quasar_Danboru,Quasar,9m,6500kg,L,"An ancient creature that has been protecting the Elysium seas for centuries, it lives in the deepest parts of the ocean and only ascends when there is a huge threat to the ocean. Parts of it seem to be mechanically powered, and it is able to generate energy constructs on its arms. However, the construction of this creature's body remains a mystery.",Danboru (@danboruart),Chronos (@chronos1719),"A mostly white-blue creature that appears to be made out of large scales. Orange scales that give the appearance of a helmet, chest plate, vambraces, and a waist. Pale blue shields are at the end of each arm.",,,,,FALSE
Bottom,MediumFish_SiphonophoreBConifera_SkylimitA,Siphonophore B Conifera,50m,Unknown,M,"A bunch of sea worms? No, no, these creatures aren't worms. A closer relation of theirs is jellyfish. Each Siphonophore consists of zooids, individual creatures attached together to form a colony. Living in the depths of Elysium waters, one would scarcely get the chance to come across these creatures as an adventurer. Yet, records show that a brave blue hero once ventured below and encountered a larger-than-usual B. conifera. Or as he called it: The Friendly Flying Spaghetti Monster.",Skylimit Art (@SkylimitA),StormfallSails (@StormfallSails),"A jellyfish-like creature that has a yellow core which fades to a greenish-blue on the outer edge. Tentacles are a mixture of chunkier, red and orange protrusions and longer, almost invisible strings. A single string appears above the creature, ending in a small yellow dot.",,,,,FALSE
Bottom,MediumFish_ViperDogfish-TrigonognathusKabeyai_pankoako,Viper Dogfish Trigonognathus Kabeyai,0.53m,0.77kg,M,"The viper dogfish, also called the viper shark, is a unique species of shark found in the Pacific Ocean near Japan, the Bonin Islands, and the Hawaiian Islands. They can swallow fish nearly whole by using their bone and muscle structure to extend their jaws to impale prey on their long teeth. They also have small, venomous spines on their dorsal fins. They often move between water levels, staying in deeper waters during the day and moving to higher waters at night.",pankoako (@pankoako),Mordi (@kingcheckmate_),"A black fish with white fins tipped in back. White stripes appear lengthwise along the body. The mouth is slightly agape with crooked, pin-like teeth and it has a light blue eye.",,,,,FALSE
Bottom,SmallFish_AtollaJellyfish_yukinayee,Atolla Jellyfish,0.24m,0.02kg,S,"The atolla jellyfish is a deep-sea dweller, residing in the ocean’s bathypelagic zone where sunlight does not reach. This jellyfish’s normally red body is camouflaged in these depths, but if threatened, it lights up in a display of bright blue bioluminescence. The flashes of light serve to disorient predators or even attract larger predators that can chase off the attacker. This strategy has given the species the nickname of “alarm jelly.”",yukinayee (@_yukinayee),lighteningsky,A chunky red-orange jellyfish who’s tentacles hang from its midsection. Above the tentacles is a translucent dome that shines blue on top and looks lit with an orange fire on the bottom.,,,,,FALSE
Bottom,SmallFish_Cephalopod_Chambered Nautilus_Amanda_AirArtist,Cephalopod Chambered Nautilus,0.17m,0.91kg,S,"Named after the space traveler who once visited Elysium, the chambered nautilus (Star Keeper in Elysium) is a shy, deep ocean creature known for its effortless buoyancy and gilded coiled shell. Like its namesake, it gracefully glides across its territory using jet propulsion from its tentacles to navigate turns. Thus, if you see it while scuba-diving, observe its delicate movements. Let it eat its prey of fish, crabs, and lobsters. Wish it well as it protects itself in the wide underwater world.  ",Amanda (@Air.Artist on Instagram),Eevee (@eeveetheerin),"A creature resembling if a squid moved into a snail shell. The soft, squid-like portion is white with numerous tentacles floating, the shell is a dark blue striped with white in a tiger pattern. Light blue crystals float above.",,,,,FALSE
Bottom,SmallFish_Xenophyophores_CTS,Xenophyophores,0.11m,0.032kg,S,"According to what people would most commonly think, single-celled organisms like Xenophyphores generally have microscopic sizes. Xenophyophores, of course, are macroscopic anyway because they don’t care what humans think is impossible. These deep sea creatures live primarily on the surface of the ocean floor and build elaborate houses and shells called tests (hopefully, this won’t appear in yours!). They form distinct patterns and can look like fans, brains, or even resemble the Hollow Tree!",CTS (@CTS_1_),Jhe (@chuzuroon),"A tree-like coral whose trunk and branches are a bright, almost neon blue. The ‘leaves’ are a mix of light blue and purple.",,,,,FALSE
Bottom,SmallFish_Hadal Amphipods_AstroMaiacal,Hadal Amphipods,0.08m,0.009kg,S,"These amphipods were discovered in one of the deepest regions of the Peru-Chile Trench back in 2018. As a new species, there is still much to learn. While they are small compared to other creatures of the sea, they are twice the size of their nearest relative, making them a ""giant."" They come in a range of colors, such as white, pink, crimson, or dark red. They play a ""scavenger"" within the trench community, quickly intercepting and distributing any type of food sinking from above.",AstroMaia (@AstroMaiacal),Dhol (@dholwrites),"A brown-colored crustacean-like creature that almost resembles a shrimp. It has a semi-translucent segmented body, multiple pairs of legs, and prominent antennae. ",,,,,FALSE
Bottom,SmallFish_HadalJellyfish_mmmonstruo,Hadal Jellyfish,0.028m,Unknown,S,"The Crossota millsae, or Psychedelic Jellyfish, is a small, brightly coloured jellyfish that dwells in the depths of the ocean. These jellies are classified as plankton, meaning they typically spend the majority of their mostly solitary lives drifting through the ocean instead of actively swimming. Due to their relatively recent discovery and the inhospitable environment they make their home, not much else is known about this species.",mmmonstruo (@mmmonstruo),Boat,An orange jellyfish that’s got spiky tentacles coming out of the bottom of the body. The main body is translucent and seems to have a solid core that resembles a cat’s eye.,,,,,FALSE
Bottom,SmallFish_MarianaSnailfish_Mabopoki,Mariana Snailfish,0.28m,0.16kg,S,"Within the deepest ocean trench in Elysium lives an unassuming creature that looks similar to a tadpole. The Mariana Snailfish has a protruding stomach and skin so clear you can see its internal organs. It belongs to the snailfish species and may be a distant cousin to Snailtare. Like its cousin, the snailfish continue to push boundaries! Unidentified snailfish species were filmed on camera as deep as 8,336 m. (27,349 ft.) and currently hold the record for Elysium’s deepest fish caught in 4k!",Mabopoki (@Mabopoki__00),berrycath (@berrycath),"A long, slender light blue fish with a single fin that begins just behind the head and then wraps around its body much like an eel. Two more normal fins are on the lower portion of the body and a small, pale blue crystal floats near its beady black eye.",,,,,FALSE
Bottom,SmallFish_Seamag_Lambdadelta,Seamag,0.2m,0.45kg,S,"This mutated form of Magmite has become highly adapted to life in the ocean, living peacefully on the seafloor. They enjoy consuming scraps and dead organisms that find their way down there. These Magmites have an excellent sense of smell and can even swim up if they choose to. Though, unlike their original form, these Magmites have developed a toxicity that makes them inedible.",Lambdadelta (@ulambdadelta),Lambdadelta (@ulambdadelta),"A purple magmite with a red underside, golden lines run down its chubby purple limbs. Two small, purple tentacle-like protrusions tipped in red grow out of its backside, while long, back-sweeping antennae can be seen just behind the eyes. ",2.5,,,,FALSE
Bottom,SmallFish_SeaPig_minji,Sea Pig,0.1m,2.5kg,S,"At first glance, this creature looks like a normal Sea Pig, roaming listlessly about the seabed. But upon closer inspection, the bright blue translucent body and charming apparel signal that this little guy is an Altventurer! Perhaps under the influence of Altare having once called them “pigs,” a number of slightly confused slimes morphed into this shape and took to the bottom of the ocean where they gathered in hopes of releasing enough toxins so that anything nearby “learns” to love Altare too!",minji (@minjastars),Kiing (@OusamaXIII),"A slug-like creature that has several leg-like appendages, along with four upward turned tentacles. White crystals float around one side, and something resembling a dark blue belt wraps around its middle. ",,,,,FALSE